Duration,Total_Number_Of_Vehicle,Total_Risky_Deceleration_Count,Total_Number_Of_Risky_Decelerated_Car
10.0,8,0,0
20.0,8,0,0
30.0,12,0,0
40.0,12,0,0
50.0,20,0,0
60.0,20,0,0
70.0,24,0,0
80.0,24,0,0
90.0,32,0,0
100.0,32,0,0
110.0,36,0,0
120.0,36,0,0
130.0,44,0,0
140.0,44,0,0
150.0,48,3,3
160.0,48,3,3
170.0,56,3,3
180.0,56,3,3
190.0,60,5,5
200.0,60,6,5
210.0,60,8,6
220.0,60,8,6
230.0,60,8,6
240.0,60,8,6
250.0,60,8,6
260.0,60,8,6
270.0,60,8,6
280.0,60,8,6
290.0,60,8,6
300.0,60,8,6
310.0,60,8,6
