Duration,Total_Number_Of_Vehicle,Total_Risky_Deceleration_Count,Total_Number_Of_Risky_Decelerated_Car
10.0,8,0,0
20.0,8,0,0
30.0,12,0,0
40.0,12,1,1
50.0,20,1,1
60.0,20,1,1
70.0,24,2,2
80.0,24,2,2
90.0,32,2,2
100.0,32,2,2
110.0,36,2,2
120.0,36,2,2
130.0,44,2,2
140.0,44,2,2
150.0,48,3,3
160.0,48,3,3
170.0,56,3,3
180.0,56,3,3
190.0,60,6,5
200.0,60,7,5
210.0,60,9,6
220.0,60,9,6
230.0,60,9,6
240.0,60,9,6
250.0,60,9,6
260.0,60,9,6
270.0,60,9,6
280.0,60,9,6
290.0,60,9,6
300.0,60,9,6
310.0,60,9,6
