Node,Time,Name,Action,X,Y
1,2,0,Received,20,0
1,2,0,Broadcast,20,0
2,2.04893,0,Received,100,0
3,2.04893,0,Received,380.489,4
4,2.04893,0,Received,10.2446,16
5,2.04893,0,Received,340.489,4
6,2.04893,0,Received,260,12
7,2.04893,0,Received,200.489,0
8,2.04893,0,Received,80,0
9,2.04893,0,Received,180.489,4
10,2.04893,0,Received,370.245,0
11,2.04893,0,Received,300.489,8
12,2.04893,0,Received,320,8
13,2.04893,0,Received,60.4893,8
15,2.04893,0,Received,360.489,12
16,2.04893,0,Received,150.245,4
17,2.04893,0,Received,40.4893,12
18,2.04893,0,Received,0,8
19,2.04893,0,Received,20.4893,8
20,2.04893,0,Received,160,4
21,2.04893,0,Received,360.489,8
22,2.04893,0,Received,290.245,8
24,2.04893,0,Received,240,8
25,2.04893,0,Received,140.489,8
26,2.04893,0,Received,380,0
27,2.04893,0,Received,300.489,12
28,2.04893,0,Received,230.245,8
29,2.04893,0,Received,260.489,0
30,2.04893,0,Received,0,16
31,2.04893,0,Received,340.489,0
32,2.04893,0,Received,60,4
33,2.04893,0,Received,360.489,12
34,2.04893,0,Received,140.245,8
37,2.04893,0,Received,140.489,0
38,2.04893,0,Received,220,4
41,2.04893,0,Received,140.489,0
42,2.04893,0,Received,140,0
43,2.04893,0,Received,100.489,0
44,2.04893,0,Received,20,0
45,2.04893,0,Received,40.4893,0
48,2.04893,0,Received,60,8
49,2.04893,0,Received,220.489,0
50,2.04893,0,Received,340,12
51,2.04893,0,Received,40.4893,12
52,2.04893,0,Received,210.245,8
53,2.04893,0,Received,40.4893,0
54,2.04893,0,Received,300,0
55,2.04893,0,Received,40.4893,0
56,2.04893,0,Received,160,4
57,2.04893,0,Received,20.4893,4
59,2.04893,0,Received,60.4893,12
60,2.04893,0,Received,150,8
61,2.04893,0,Received,320.489,4
62,2.04893,0,Received,70,4
63,2.04893,0,Received,300.489,4
65,2.04893,0,Received,300.489,12
67,2.04893,0,Received,80.4893,4
68,2.04893,0,Received,0,12
70,2.04893,0,Received,90.2446,12
14,2.05693,0,Received,400,8
23,2.05693,0,Received,440.569,12
35,2.05693,0,Received,400.569,8
36,2.05693,0,Received,400,12
39,2.05693,0,Received,480.569,8
40,2.05693,0,Received,490.285,8
46,2.05693,0,Received,490.285,12
47,2.05693,0,Received,400.569,0
58,2.05693,0,Received,450.285,12
64,2.05693,0,Received,470.285,8
66,2.05693,0,Received,460,0
69,2.05693,0,Received,500.569,8
3,2.25045,0,Broadcast,382.505,4
33,2.25082,0,Broadcast,362.508,12
67,2.25293,0,Broadcast,82.5293,4
5,2.25305,0,Broadcast,342.531,4
56,2.25361,0,Broadcast,160,4
10,2.25457,0,Broadcast,371.273,0
64,2.25899,0,Broadcast,471.295,8
51,2.26099,0,Broadcast,42.6099,12
34,2.26477,0,Broadcast,141.324,8
26,2.26555,0,Broadcast,380,0
7,2.26641,0,Broadcast,202.664,0
11,2.26794,0,Broadcast,302.679,8
69,2.26836,0,Broadcast,502.684,8
14,2.27149,0,Broadcast,400,8
58,2.27227,0,Broadcast,451.361,12
27,2.27445,0,Broadcast,302.744,12
12,2.27455,0,Broadcast,320,8
59,2.2772,0,Broadcast,62.772,12
60,2.27756,0,Broadcast,150,8
43,2.28063,0,Broadcast,102.806,0
36,2.28359,0,Broadcast,400,12
45,2.2866,0,Broadcast,42.866,0
57,2.28661,0,Broadcast,22.8661,4
62,2.2868,0,Broadcast,70,4
1,2.28893,0,Duplicate,22.8893,0
1,2.28893,0,Duplicate,22.8893,0
