Node,Time,Name,Action,X,Y
1,2,0,Received,220,0
1,2,0,Broadcast,220,0
2,2.04893,0,Received,100,0
3,2.04893,0,Received,380.489,4
4,2.04893,0,Received,10.2446,16
5,2.04893,0,Received,340.489,4
6,2.04893,0,Received,260,12
7,2.04893,0,Received,200.489,0
8,2.04893,0,Received,80,0
9,2.04893,0,Received,180.489,4
10,2.04893,0,Received,370.245,0
11,2.04893,0,Received,300.489,8
12,2.04893,0,Received,320,8
13,2.04893,0,Received,60.4893,8
14,2.04893,0,Received,400,8
15,2.04893,0,Received,360.489,12
16,2.04893,0,Received,150.245,4
17,2.04893,0,Received,40.4893,12
18,2.04893,0,Received,0,8
19,2.04893,0,Received,20.4893,8
20,2.04893,0,Received,160,4
21,2.04893,0,Received,360.489,8
22,2.04893,0,Received,290.245,8
23,2.04893,0,Received,440.489,12
24,2.04893,0,Received,240,8
25,2.04893,0,Received,140.489,8
26,2.04893,0,Received,380,0
27,2.04893,0,Received,300.489,12
28,2.04893,0,Received,230.245,8
29,2.04893,0,Received,260.489,0
30,2.04893,0,Received,0,16
31,2.04893,0,Received,340.489,0
32,2.04893,0,Received,60,4
33,2.04893,0,Received,360.489,12
34,2.04893,0,Received,140.245,8
35,2.04893,0,Received,400.489,8
36,2.04893,0,Received,400,12
37,2.04893,0,Received,140.489,0
38,2.04893,0,Received,220,4
39,2.04893,0,Received,480.489,8
40,2.04893,0,Received,490.245,8
41,2.04893,0,Received,140.489,0
42,2.04893,0,Received,140,0
43,2.04893,0,Received,100.489,0
44,2.04893,0,Received,20,0
45,2.04893,0,Received,40.4893,0
46,2.04893,0,Received,490.245,12
47,2.04893,0,Received,400.489,0
48,2.04893,0,Received,60,8
49,2.04893,0,Received,220.489,0
50,2.04893,0,Received,340,12
51,2.04893,0,Received,40.4893,12
52,2.04893,0,Received,210.245,8
53,2.04893,0,Received,40.4893,0
54,2.04893,0,Received,300,0
55,2.04893,0,Received,40.4893,0
56,2.04893,0,Received,160,4
57,2.04893,0,Received,20.4893,4
58,2.04893,0,Received,450.245,12
59,2.04893,0,Received,60.4893,12
60,2.04893,0,Received,150,8
61,2.04893,0,Received,320.489,4
62,2.04893,0,Received,70,4
63,2.04893,0,Received,300.489,4
64,2.04893,0,Received,470.245,8
65,2.04893,0,Received,300.489,12
66,2.04893,0,Received,460,0
67,2.04893,0,Received,80.4893,4
68,2.04893,0,Received,0,12
69,2.04893,0,Received,500.489,8
70,2.04893,0,Received,90.2446,12
71,2.04893,0,Received,440.489,4
72,2.04893,0,Received,0,4
73,2.04893,0,Received,480.489,0
74,2.04893,0,Received,400,4
75,2.04893,0,Received,400.489,4
76,2.04893,0,Received,250.245,4
77,2.04893,0,Received,90.4893,4
78,2.04893,0,Received,0,12
79,2.04893,0,Received,100.489,12
80,2.04893,0,Received,130,8
81,2.04893,0,Received,150.489,8
82,2.04893,0,Received,170.245,0
83,2.04893,0,Received,150.489,8
84,2.04893,0,Received,300,8
85,2.04893,0,Received,280.489,8
86,2.04893,0,Received,380,0
87,2.04893,0,Received,260.489,4
88,2.04893,0,Received,190.245,4
89,2.04893,0,Received,320.489,8
90,2.04893,0,Received,180,8
91,2.04893,0,Received,300.489,0
92,2.04893,0,Received,20,12
93,2.04893,0,Received,360.489,4
94,2.04893,0,Received,130.245,4
95,2.04893,0,Received,20.4893,4
96,2.04893,0,Received,0,12
97,2.04893,0,Received,200.489,4
98,2.04893,0,Received,420,0
99,2.04893,0,Received,420.489,12
100,2.04893,0,Received,230.245,0
101,2.04893,0,Received,60.4893,12
102,2.04893,0,Received,180,12
103,2.04893,0,Received,280.489,4
104,2.04893,0,Received,240,4
105,2.04893,0,Received,120.489,0
106,2.04893,0,Received,350.245,12
107,2.04893,0,Received,220.489,4
108,2.04893,0,Received,240,8
109,2.04893,0,Received,360.489,12
110,2.04893,0,Received,130,8
85,2.09909,0,Broadcast,280.991,8
54,2.09989,0,Broadcast,300,0
7,2.10624,0,Broadcast,201.062,0
15,2.10678,0,Broadcast,361.068,12
49,2.11018,0,Broadcast,221.102,0
64,2.11103,0,Broadcast,470.555,8
28,2.11287,0,Broadcast,230.564,8
55,2.11362,0,Broadcast,41.1362,0
23,2.11461,0,Broadcast,441.146,12
31,2.11939,0,Broadcast,341.194,0
58,2.12047,0,Broadcast,450.602,12
109,2.12342,0,Broadcast,361.234,12
11,2.12536,0,Broadcast,301.254,8
99,2.1275,0,Broadcast,421.275,12
98,2.12834,0,Broadcast,420,0
1,2.12893,0,Duplicate,221.289,0
1,2.12893,0,Duplicate,221.289,0
1,2.12893,0,Duplicate,221.289,0
1,2.12893,0,Duplicate,221.289,0
1,2.12893,0,Duplicate,221.289,0
1,2.12893,0,Duplicate,221.289,0
1,2.12893,0,Duplicate,221.289,0
1,2.12893,0,Duplicate,221.289,0
2,2.12893,0,Duplicate,100,0
2,2.12893,0,Duplicate,100,0
2,2.12893,0,Duplicate,100,0
2,2.12893,0,Duplicate,100,0
2,2.12893,0,Duplicate,100,0
3,2.12893,0,Duplicate,381.289,4
3,2.12893,0,Suppressed,381.289,4
3,2.12893,0,Duplicate,381.289,4
3,2.12893,0,Duplicate,381.289,4
3,2.12893,0,Duplicate,381.289,4
3,2.12893,0,Duplicate,381.289,4
3,2.12893,0,Duplicate,381.289,4
3,2.12893,0,Duplicate,381.289,4
4,2.12893,0,Duplicate,10.6446,16
4,2.12893,0,Duplicate,10.6446,16
4,2.12893,0,Duplicate,10.6446,16
4,2.12893,0,Duplicate,10.6446,16
5,2.12893,0,Duplicate,341.289,4
5,2.12893,0,Suppressed,341.289,4
5,2.12893,0,Duplicate,341.289,4
5,2.12893,0,Duplicate,341.289,4
5,2.12893,0,Duplicate,341.289,4
5,2.12893,0,Duplicate,341.289,4
5,2.12893,0,Duplicate,341.289,4
5,2.12893,0,Duplicate,341.289,4
5,2.12893,0,Duplicate,341.289,4
6,2.12893,0,Duplicate,260,12
6,2.12893,0,Suppressed,260,12
6,2.12893,0,Duplicate,260,12
6,2.12893,0,Duplicate,260,12
6,2.12893,0,Duplicate,260,12
6,2.12893,0,Duplicate,260,12
6,2.12893,0,Duplicate,260,12
6,2.12893,0,Duplicate,260,12
6,2.12893,0,Duplicate,260,12
8,2.12893,0,Duplicate,80,0
8,2.12893,0,Duplicate,80,0
8,2.12893,0,Duplicate,80,0
8,2.12893,0,Duplicate,80,0
8,2.12893,0,Duplicate,80,0
9,2.12893,0,Duplicate,181.289,4
9,2.12893,0,Duplicate,181.289,4
9,2.12893,0,Duplicate,181.289,4
9,2.12893,0,Duplicate,181.289,4
9,2.12893,0,Duplicate,181.289,4
9,2.12893,0,Duplicate,181.289,4
9,2.12893,0,Duplicate,181.289,4
10,2.12893,0,Duplicate,370.645,0
10,2.12893,0,Suppressed,370.645,0
10,2.12893,0,Duplicate,370.645,0
10,2.12893,0,Duplicate,370.645,0
10,2.12893,0,Duplicate,370.645,0
10,2.12893,0,Duplicate,370.645,0
10,2.12893,0,Duplicate,370.645,0
10,2.12893,0,Duplicate,370.645,0
10,2.12893,0,Duplicate,370.645,0
11,2.12893,0,Duplicate,301.289,8
11,2.12893,0,Suppressed,301.289,8
11,2.12893,0,Duplicate,301.289,8
11,2.12893,0,Duplicate,301.289,8
11,2.12893,0,Duplicate,301.289,8
11,2.12893,0,Duplicate,301.289,8
11,2.12893,0,Duplicate,301.289,8
11,2.12893,0,Duplicate,301.289,8
11,2.12893,0,Duplicate,301.289,8
11,2.12893,0,Duplicate,301.289,8
12,2.12893,0,Duplicate,320,8
12,2.12893,0,Suppressed,320,8
12,2.12893,0,Duplicate,320,8
12,2.12893,0,Duplicate,320,8
12,2.12893,0,Duplicate,320,8
12,2.12893,0,Duplicate,320,8
12,2.12893,0,Duplicate,320,8
12,2.12893,0,Duplicate,320,8
12,2.12893,0,Duplicate,320,8
13,2.12893,0,Duplicate,61.2893,8
13,2.12893,0,Duplicate,61.2893,8
13,2.12893,0,Duplicate,61.2893,8
13,2.12893,0,Duplicate,61.2893,8
13,2.12893,0,Duplicate,61.2893,8
14,2.12893,0,Duplicate,400,8
14,2.12893,0,Suppressed,400,8
14,2.12893,0,Duplicate,400,8
14,2.12893,0,Duplicate,400,8
14,2.12893,0,Duplicate,400,8
14,2.12893,0,Duplicate,400,8
14,2.12893,0,Duplicate,400,8
14,2.12893,0,Duplicate,400,8
16,2.12893,0,Duplicate,150.645,4
16,2.12893,0,Duplicate,150.645,4
16,2.12893,0,Duplicate,150.645,4
16,2.12893,0,Duplicate,150.645,4
16,2.12893,0,Duplicate,150.645,4
16,2.12893,0,Duplicate,150.645,4
17,2.12893,0,Duplicate,41.2893,12
17,2.12893,0,Duplicate,41.2893,12
17,2.12893,0,Duplicate,41.2893,12
17,2.12893,0,Duplicate,41.2893,12
18,2.12893,0,Duplicate,0,8
18,2.12893,0,Duplicate,0,8
18,2.12893,0,Duplicate,0,8
18,2.12893,0,Duplicate,0,8
19,2.12893,0,Duplicate,21.2893,8
19,2.12893,0,Duplicate,21.2893,8
19,2.12893,0,Duplicate,21.2893,8
19,2.12893,0,Duplicate,21.2893,8
20,2.12893,0,Duplicate,160,4
20,2.12893,0,Duplicate,160,4
20,2.12893,0,Duplicate,160,4
20,2.12893,0,Duplicate,160,4
20,2.12893,0,Duplicate,160,4
20,2.12893,0,Duplicate,160,4
21,2.12893,0,Duplicate,361.289,8
21,2.12893,0,Suppressed,361.289,8
21,2.12893,0,Duplicate,361.289,8
21,2.12893,0,Duplicate,361.289,8
21,2.12893,0,Duplicate,361.289,8
21,2.12893,0,Duplicate,361.289,8
21,2.12893,0,Duplicate,361.289,8
21,2.12893,0,Duplicate,361.289,8
21,2.12893,0,Duplicate,361.289,8
22,2.12893,0,Duplicate,290.645,8
22,2.12893,0,Suppressed,290.645,8
22,2.12893,0,Duplicate,290.645,8
22,2.12893,0,Duplicate,290.645,8
22,2.12893,0,Duplicate,290.645,8
22,2.12893,0,Duplicate,290.645,8
