Node,Time,Name,Action,X,Y
1,2,0,Received,20,0
1,2,0,Broadcast,20,0
2,2.04893,0,Received,100,0
4,2.04893,0,Received,10.2446,16
5,2.04893,0,Received,340.489,4
6,2.04893,0,Received,260,12
7,2.04893,0,Received,200.489,0
8,2.04893,0,Received,80,0
9,2.04893,0,Received,180.489,4
10,2.04893,0,Received,370.245,0
11,2.04893,0,Received,300.489,8
12,2.04893,0,Received,320,8
13,2.04893,0,Received,60.4893,8
15,2.04893,0,Received,360.489,12
16,2.04893,0,Received,150.245,4
17,2.04893,0,Received,40.4893,12
18,2.04893,0,Received,0,8
19,2.04893,0,Received,20.4893,8
20,2.04893,0,Received,160,4
21,2.04893,0,Received,360.489,8
22,2.04893,0,Received,290.245,8
24,2.04893,0,Received,240,8
25,2.04893,0,Received,140.489,8
26,2.04893,0,Received,380,0
27,2.04893,0,Received,300.489,12
28,2.04893,0,Received,230.245,8
29,2.04893,0,Received,260.489,0
30,2.04893,0,Received,0,16
31,2.04893,0,Received,340.489,0
32,2.04893,0,Received,60,4
33,2.04893,0,Received,360.489,12
34,2.04893,0,Received,140.245,8
37,2.04893,0,Received,140.489,0
38,2.04893,0,Received,220,4
41,2.04893,0,Received,140.489,0
42,2.04893,0,Received,140,0
43,2.04893,0,Received,100.489,0
44,2.04893,0,Received,20,0
45,2.04893,0,Received,40.4893,0
48,2.04893,0,Received,60,8
49,2.04893,0,Received,220.489,0
50,2.04893,0,Received,340,12
3,2.05693,0,Received,380.569,4
14,2.05693,0,Received,400,8
23,2.05693,0,Received,440.569,12
35,2.05693,0,Received,400.569,8
36,2.05693,0,Received,400,12
39,2.05693,0,Received,480.569,8
46,2.05693,0,Received,490.285,12
47,2.05693,0,Received,400.569,0
40,2.06493,0,Received,490.325,8
9,2.07369,0,Broadcast,180.737,4
3,2.0779,0,Broadcast,380.779,4
23,2.083,0,Broadcast,440.83,12
24,2.08348,0,Broadcast,240,8
20,2.08495,0,Broadcast,160,4
2,2.0861,0,Broadcast,100,0
1,2.08893,0,Duplicate,20.8893,0
2,2.08893,0,Duplicate,100,0
2,2.08893,0,Suppressed,100,0
3,2.08893,0,Duplicate,380.889,4
4,2.08893,0,Duplicate,10.4446,16
4,2.08893,0,Suppressed,10.4446,16
5,2.08893,0,Duplicate,340.889,4
6,2.08893,0,Duplicate,260,12
7,2.08893,0,Duplicate,200.889,0
8,2.08893,0,Duplicate,80,0
8,2.08893,0,Suppressed,80,0
10,2.08893,0,Duplicate,370.445,0
11,2.08893,0,Duplicate,300.889,8
12,2.08893,0,Duplicate,320,8
13,2.08893,0,Duplicate,60.8893,8
13,2.08893,0,Suppressed,60.8893,8
14,2.08893,0,Duplicate,400,8
15,2.08893,0,Duplicate,360.889,12
16,2.08893,0,Duplicate,150.445,4
16,2.08893,0,Suppressed,150.445,4
17,2.08893,0,Duplicate,40.8893,12
17,2.08893,0,Suppressed,40.8893,12
18,2.08893,0,Duplicate,0,8
19,2.08893,0,Duplicate,20.8893,8
19,2.08893,0,Suppressed,20.8893,8
20,2.08893,0,Duplicate,160,4
20,2.08893,0,Suppressed,160,4
21,2.08893,0,Duplicate,360.889,8
22,2.08893,0,Duplicate,290.445,8
23,2.08893,0,Duplicate,440.889,12
24,2.08893,0,Duplicate,240,8
25,2.08893,0,Duplicate,140.889,8
25,2.08893,0,Suppressed,140.889,8
26,2.08893,0,Duplicate,380,0
27,2.08893,0,Duplicate,300.889,12
28,2.08893,0,Duplicate,230.445,8
29,2.08893,0,Duplicate,260.889,0
