Node,Time,Name,Action,X,Y
1,2,0,Received,20,0
1,2,0,Broadcast,20,0
2,2.04893,0,Received,100,0
3,2.04893,0,Received,380.489,4
4,2.04893,0,Received,10.2446,16
5,2.04893,0,Received,340.489,4
6,2.04893,0,Received,260,12
7,2.04893,0,Received,200.489,0
8,2.04893,0,Received,80,0
9,2.04893,0,Received,180.489,4
10,2.04893,0,Received,370.245,0
11,2.04893,0,Received,300.489,8
12,2.04893,0,Received,320,8
13,2.04893,0,Received,60.4893,8
15,2.04893,0,Received,360.489,12
16,2.04893,0,Received,150.245,4
17,2.04893,0,Received,40.4893,12
18,2.04893,0,Received,0,8
19,2.04893,0,Received,20.4893,8
20,2.04893,0,Received,160,4
21,2.04893,0,Received,360.489,8
22,2.04893,0,Received,290.245,8
24,2.04893,0,Received,240,8
25,2.04893,0,Received,140.489,8
26,2.04893,0,Received,380,0
27,2.04893,0,Received,300.489,12
28,2.04893,0,Received,230.245,8
29,2.04893,0,Received,260.489,0
30,2.04893,0,Received,0,16
31,2.04893,0,Received,340.489,0
32,2.04893,0,Received,60,4
33,2.04893,0,Received,360.489,12
34,2.04893,0,Received,140.245,8
37,2.04893,0,Received,140.489,0
38,2.04893,0,Received,220,4
41,2.04893,0,Received,140.489,0
42,2.04893,0,Received,140,0
43,2.04893,0,Received,100.489,0
44,2.04893,0,Received,20,0
45,2.04893,0,Received,40.4893,0
48,2.04893,0,Received,60,8
49,2.04893,0,Received,220.489,0
50,2.04893,0,Received,340,12
51,2.04893,0,Received,40.4893,12
52,2.04893,0,Received,210.245,8
53,2.04893,0,Received,40.4893,0
54,2.04893,0,Received,300,0
55,2.04893,0,Received,40.4893,0
56,2.04893,0,Received,160,4
57,2.04893,0,Received,20.4893,4
59,2.04893,0,Received,60.4893,12
60,2.04893,0,Received,150,8
61,2.04893,0,Received,320.489,4
62,2.04893,0,Received,70,4
63,2.04893,0,Received,300.489,4
65,2.04893,0,Received,300.489,12
67,2.04893,0,Received,80.4893,4
68,2.04893,0,Received,0,12
70,2.04893,0,Received,90.2446,12
72,2.04893,0,Received,0,4
76,2.04893,0,Received,250.245,4
77,2.04893,0,Received,90.4893,4
78,2.04893,0,Received,0,12
79,2.04893,0,Received,100.489,12
80,2.04893,0,Received,130,8
81,2.04893,0,Received,150.489,8
82,2.04893,0,Received,170.245,0
83,2.04893,0,Received,150.489,8
84,2.04893,0,Received,300,8
85,2.04893,0,Received,280.489,8
87,2.04893,0,Received,260.489,4
88,2.04893,0,Received,190.245,4
89,2.04893,0,Received,320.489,8
90,2.04893,0,Received,180,8
91,2.04893,0,Received,300.489,0
92,2.04893,0,Received,20,12
93,2.04893,0,Received,360.489,4
94,2.04893,0,Received,130.245,4
95,2.04893,0,Received,20.4893,4
96,2.04893,0,Received,0,12
97,2.04893,0,Received,200.489,4
100,2.04893,0,Received,230.245,0
14,2.05693,0,Received,400,8
23,2.05693,0,Received,440.569,12
35,2.05693,0,Received,400.569,8
36,2.05693,0,Received,400,12
39,2.05693,0,Received,480.569,8
40,2.05693,0,Received,490.285,8
46,2.05693,0,Received,490.285,12
47,2.05693,0,Received,400.569,0
58,2.05693,0,Received,450.285,12
64,2.05693,0,Received,470.285,8
66,2.05693,0,Received,460,0
69,2.05693,0,Received,500.569,8
71,2.05693,0,Received,440.569,4
73,2.05693,0,Received,480.569,0
74,2.05693,0,Received,400,4
75,2.05693,0,Received,400.569,4
86,2.05693,0,Received,380,0
98,2.05693,0,Received,420,0
99,2.05693,0,Received,420.569,12
