Node,Time,Name,Action,X,Y
6,2.12893,0,Duplicate,260,12
6,2.12893,0,Duplicate,260,12
6,2.12893,0,Duplicate,260,12
7,2.12893,0,Duplicate,201.289,0
7,2.12893,0,Duplicate,201.289,0
7,2.12893,0,Suppressed,201.289,0
7,2.12893,0,Duplicate,201.289,0
7,2.12893,0,Duplicate,201.289,0
7,2.12893,0,Duplicate,201.289,0
8,2.12893,0,Duplicate,80,0
8,2.12893,0,Duplicate,80,0
8,2.12893,0,Suppressed,80,0
8,2.12893,0,Duplicate,80,0
8,2.12893,0,Duplicate,80,0
8,2.12893,0,Duplicate,80,0
9,2.12893,0,Duplicate,181.289,4
9,2.12893,0,Duplicate,181.289,4
9,2.12893,0,Suppressed,181.289,4
9,2.12893,0,Duplicate,181.289,4
9,2.12893,0,Duplicate,181.289,4
9,2.12893,0,Duplicate,181.289,4
10,2.12893,0,Duplicate,370.645,0
10,2.12893,0,Duplicate,370.645,0
10,2.12893,0,Duplicate,370.645,0
10,2.12893,0,Duplicate,370.645,0
11,2.12893,0,Duplicate,301.289,8
11,2.12893,0,Duplicate,301.289,8
11,2.12893,0,Duplicate,301.289,8
11,2.12893,0,Duplicate,301.289,8
11,2.12893,0,Duplicate,301.289,8
12,2.12893,0,Duplicate,320,8
12,2.12893,0,Duplicate,320,8
12,2.12893,0,Duplicate,320,8
12,2.12893,0,Duplicate,320,8
12,2.12893,0,Duplicate,320,8
13,2.12893,0,Duplicate,61.2893,8
13,2.12893,0,Suppressed,61.2893,8
13,2.12893,0,Duplicate,61.2893,8
13,2.12893,0,Duplicate,61.2893,8
13,2.12893,0,Duplicate,61.2893,8
13,2.12893,0,Duplicate,61.2893,8
14,2.12893,0,Duplicate,400,8
14,2.12893,0,Duplicate,400,8
14,2.12893,0,Duplicate,400,8
14,2.12893,0,Duplicate,400,8
15,2.12893,0,Duplicate,361.289,12
15,2.12893,0,Duplicate,361.289,12
15,2.12893,0,Duplicate,361.289,12
15,2.12893,0,Duplicate,361.289,12
15,2.12893,0,Duplicate,361.289,12
16,2.12893,0,Duplicate,150.645,4
16,2.12893,0,Duplicate,150.645,4
16,2.12893,0,Suppressed,150.645,4
16,2.12893,0,Duplicate,150.645,4
16,2.12893,0,Duplicate,150.645,4
16,2.12893,0,Duplicate,150.645,4
17,2.12893,0,Duplicate,41.2893,12
17,2.12893,0,Suppressed,41.2893,12
17,2.12893,0,Duplicate,41.2893,12
17,2.12893,0,Duplicate,41.2893,12
17,2.12893,0,Duplicate,41.2893,12
17,2.12893,0,Duplicate,41.2893,12
18,2.12893,0,Duplicate,0,8
18,2.12893,0,Duplicate,0,8
18,2.12893,0,Duplicate,0,8
18,2.12893,0,Duplicate,0,8
18,2.12893,0,Duplicate,0,8
19,2.12893,0,Duplicate,21.2893,8
19,2.12893,0,Suppressed,21.2893,8
19,2.12893,0,Duplicate,21.2893,8
19,2.12893,0,Duplicate,21.2893,8
19,2.12893,0,Duplicate,21.2893,8
19,2.12893,0,Duplicate,21.2893,8
20,2.12893,0,Duplicate,160,4
20,2.12893,0,Duplicate,160,4
20,2.12893,0,Suppressed,160,4
20,2.12893,0,Duplicate,160,4
20,2.12893,0,Duplicate,160,4
20,2.12893,0,Duplicate,160,4
21,2.12893,0,Duplicate,361.289,8
21,2.12893,0,Duplicate,361.289,8
21,2.12893,0,Duplicate,361.289,8
21,2.12893,0,Duplicate,361.289,8
21,2.12893,0,Duplicate,361.289,8
22,2.12893,0,Duplicate,290.645,8
22,2.12893,0,Duplicate,290.645,8
22,2.12893,0,Suppressed,290.645,8
22,2.12893,0,Duplicate,290.645,8
22,2.12893,0,Duplicate,290.645,8
22,2.12893,0,Duplicate,290.645,8
23,2.12893,0,Duplicate,441.289,12
23,2.12893,0,Duplicate,441.289,12
24,2.12893,0,Duplicate,240,8
24,2.12893,0,Duplicate,240,8
24,2.12893,0,Suppressed,240,8
24,2.12893,0,Duplicate,240,8
24,2.12893,0,Duplicate,240,8
24,2.12893,0,Duplicate,240,8
25,2.12893,0,Duplicate,141.289,8
25,2.12893,0,Duplicate,141.289,8
25,2.12893,0,Suppressed,141.289,8
25,2.12893,0,Duplicate,141.289,8
25,2.12893,0,Duplicate,141.289,8
25,2.12893,0,Duplicate,141.289,8
26,2.12893,0,Duplicate,380,0
26,2.12893,0,Duplicate,380,0
26,2.12893,0,Duplicate,380,0
26,2.12893,0,Duplicate,380,0
28,2.12893,0,Duplicate,230.645,8
28,2.12893,0,Duplicate,230.645,8
28,2.12893,0,Suppressed,230.645,8
28,2.12893,0,Duplicate,230.645,8
28,2.12893,0,Duplicate,230.645,8
28,2.12893,0,Duplicate,230.645,8
29,2.12893,0,Duplicate,261.289,0
29,2.12893,0,Duplicate,261.289,0
29,2.12893,0,Suppressed,261.289,0
29,2.12893,0,Duplicate,261.289,0
29,2.12893,0,Duplicate,261.289,0
29,2.12893,0,Duplicate,261.289,0
30,2.12893,0,Duplicate,0,16
30,2.12893,0,Duplicate,0,16
30,2.12893,0,Duplicate,0,16
30,2.12893,0,Duplicate,0,16
30,2.12893,0,Duplicate,0,16
31,2.12893,0,Duplicate,341.289,0
31,2.12893,0,Duplicate,341.289,0
31,2.12893,0,Duplicate,341.289,0
31,2.12893,0,Duplicate,341.289,0
31,2.12893,0,Duplicate,341.289,0
32,2.12893,0,Duplicate,60,4
32,2.12893,0,Suppressed,60,4
32,2.12893,0,Duplicate,60,4
32,2.12893,0,Duplicate,60,4
32,2.12893,0,Duplicate,60,4
32,2.12893,0,Duplicate,60,4
33,2.12893,0,Duplicate,361.289,12
33,2.12893,0,Duplicate,361.289,12
33,2.12893,0,Duplicate,361.289,12
33,2.12893,0,Duplicate,361.289,12
33,2.12893,0,Duplicate,361.289,12
34,2.12893,0,Duplicate,140.645,8
34,2.12893,0,Duplicate,140.645,8
34,2.12893,0,Suppressed,140.645,8
34,2.12893,0,Duplicate,140.645,8
34,2.12893,0,Duplicate,140.645,8
34,2.12893,0,Duplicate,140.645,8
35,2.12893,0,Duplicate,401.289,8
35,2.12893,0,Duplicate,401.289,8
35,2.12893,0,Duplicate,401.289,8
35,2.12893,0,Duplicate,401.289,8
36,2.12893,0,Duplicate,400,12
36,2.12893,0,Duplicate,400,12
36,2.12893,0,Duplicate,400,12
36,2.12893,0,Duplicate,400,12
37,2.12893,0,Duplicate,141.289,0
37,2.12893,0,Duplicate,141.289,0
37,2.12893,0,Suppressed,141.289,0
37,2.12893,0,Duplicate,141.289,0
37,2.12893,0,Duplicate,141.289,0
37,2.12893,0,Duplicate,141.289,0
38,2.12893,0,Duplicate,220,4
38,2.12893,0,Duplicate,220,4
38,2.12893,0,Suppressed,220,4
38,2.12893,0,Duplicate,220,4
38,2.12893,0,Duplicate,220,4
38,2.12893,0,Duplicate,220,4
39,2.12893,0,Duplicate,481.289,8
39,2.12893,0,Duplicate,481.289,8
40,2.12893,0,Duplicate,490.645,8
40,2.12893,0,Duplicate,490.645,8
41,2.12893,0,Duplicate,141.289,0
41,2.12893,0,Duplicate,141.289,0
41,2.12893,0,Suppressed,141.289,0
41,2.12893,0,Duplicate,141.289,0
41,2.12893,0,Duplicate,141.289,0
41,2.12893,0,Duplicate,141.289,0
42,2.12893,0,Duplicate,140,0
42,2.12893,0,Duplicate,140,0
42,2.12893,0,Suppressed,140,0
42,2.12893,0,Duplicate,140,0
42,2.12893,0,Duplicate,140,0
42,2.12893,0,Duplicate,140,0
43,2.12893,0,Duplicate,101.289,0
43,2.12893,0,Duplicate,101.289,0
43,2.12893,0,Suppressed,101.289,0
43,2.12893,0,Duplicate,101.289,0
43,2.12893,0,Duplicate,101.289,0
43,2.12893,0,Duplicate,101.289,0
44,2.12893,0,Duplicate,20,0
44,2.12893,0,Duplicate,20,0
44,2.12893,0,Duplicate,20,0
44,2.12893,0,Duplicate,20,0
44,2.12893,0,Duplicate,20,0
45,2.12893,0,Duplicate,41.2893,0
45,2.12893,0,Suppressed,41.2893,0
45,2.12893,0,Duplicate,41.2893,0
45,2.12893,0,Duplicate,41.2893,0
45,2.12893,0,Duplicate,41.2893,0
45,2.12893,0,Duplicate,41.2893,0
46,2.12893,0,Duplicate,490.645,12
46,2.12893,0,Duplicate,490.645,12
47,2.12893,0,Duplicate,401.289,0
47,2.12893,0,Duplicate,401.289,0
47,2.12893,0,Duplicate,401.289,0
50,2.12893,0,Duplicate,340,12
50,2.12893,0,Duplicate,340,12
50,2.12893,0,Duplicate,340,12
50,2.12893,0,Duplicate,340,12
50,2.12893,0,Duplicate,340,12
51,2.12893,0,Duplicate,41.2893,12
51,2.12893,0,Suppressed,41.2893,12
51,2.12893,0,Duplicate,41.2893,12
51,2.12893,0,Duplicate,41.2893,12
51,2.12893,0,Duplicate,41.2893,12
51,2.12893,0,Duplicate,41.2893,12
52,2.12893,0,Duplicate,210.645,8
52,2.12893,0,Duplicate,210.645,8
52,2.12893,0,Suppressed,210.645,8
52,2.12893,0,Duplicate,210.645,8
52,2.12893,0,Duplicate,210.645,8
52,2.12893,0,Duplicate,210.645,8
53,2.12893,0,Duplicate,41.2893,0
53,2.12893,0,Suppressed,41.2893,0
53,2.12893,0,Duplicate,41.2893,0
53,2.12893,0,Duplicate,41.2893,0
53,2.12893,0,Duplicate,41.2893,0
53,2.12893,0,Duplicate,41.2893,0
54,2.12893,0,Duplicate,300,0
54,2.12893,0,Duplicate,300,0
54,2.12893,0,Suppressed,300,0
54,2.12893,0,Duplicate,300,0
54,2.12893,0,Duplicate,300,0
54,2.12893,0,Duplicate,300,0
56,2.12893,0,Duplicate,160,4
56,2.12893,0,Duplicate,160,4
56,2.12893,0,Suppressed,160,4
56,2.12893,0,Duplicate,160,4
56,2.12893,0,Duplicate,160,4
56,2.12893,0,Duplicate,160,4
57,2.12893,0,Duplicate,21.2893,4
57,2.12893,0,Suppressed,21.2893,4
57,2.12893,0,Duplicate,21.2893,4
57,2.12893,0,Duplicate,21.2893,4
57,2.12893,0,Duplicate,21.2893,4
57,2.12893,0,Duplicate,21.2893,4
58,2.12893,0,Duplicate,450.645,12
58,2.12893,0,Duplicate,450.645,12
59,2.12893,0,Duplicate,61.2893,12
59,2.12893,0,Suppressed,61.2893,12
59,2.12893,0,Duplicate,61.2893,12
59,2.12893,0,Duplicate,61.2893,12
59,2.12893,0,Duplicate,61.2893,12
59,2.12893,0,Duplicate,61.2893,12
60,2.12893,0,Duplicate,150,8
60,2.12893,0,Duplicate,150,8
60,2.12893,0,Suppressed,150,8
60,2.12893,0,Duplicate,150,8
60,2.12893,0,Duplicate,150,8
60,2.12893,0,Duplicate,150,8
12,2.13131,0,Broadcast,320,8
5,2.13155,0,Broadcast,341.315,4
10,2.13693,0,Duplicate,370.685,0
14,2.13693,0,Duplicate,400,8
23,2.13693,0,Duplicate,441.369,12
23,2.13693,0,Duplicate,441.369,12
23,2.13693,0,Duplicate,441.369,12
26,2.13693,0,Duplicate,380,0
35,2.13693,0,Duplicate,401.369,8
36,2.13693,0,Duplicate,400,12
39,2.13693,0,Duplicate,481.369,8
39,2.13693,0,Duplicate,481.369,8
39,2.13693,0,Duplicate,481.369,8
40,2.13693,0,Duplicate,490.685,8
40,2.13693,0,Duplicate,490.685,8
40,2.13693,0,Duplicate,490.685,8
46,2.13693,0,Duplicate,490.685,12
46,2.13693,0,Duplicate,490.685,12
46,2.13693,0,Duplicate,490.685,12
47,2.13693,0,Duplicate,401.369,0
47,2.13693,0,Duplicate,401.369,0
58,2.13693,0,Duplicate,450.685,12
58,2.13693,0,Duplicate,450.685,12
58,2.13693,0,Duplicate,450.685,12
26,2.13874,0,Broadcast,380,0
46,2.14707,0,Broadcast,490.735,12
10,2.14937,0,Broadcast,370.747,0
31,2.15888,0,Broadcast,341.589,0
1,2.16893,0,Duplicate,21.6893,0
1,2.16893,0,Duplicate,21.6893,0
1,2.16893,0,Duplicate,21.6893,0
1,2.16893,0,Duplicate,21.6893,0
1,2.16893,0,Duplicate,21.6893,0
1,2.16893,0,Duplicate,21.6893,0
2,2.16893,0,Duplicate,100,0
2,2.16893,0,Duplicate,100,0
2,2.16893,0,Duplicate,100,0
2,2.16893,0,Duplicate,100,0
2,2.16893,0,Duplicate,100,0
2,2.16893,0,Duplicate,100,0
2,2.16893,0,Duplicate,100,0
3,2.16893,0,Duplicate,381.689,4
3,2.16893,0,Duplicate,381.689,4
3,2.16893,0,Duplicate,381.689,4
3,2.16893,0,Duplicate,381.689,4
3,2.16893,0,Duplicate,381.689,4
3,2.16893,0,Suppressed,381.689,4
3,2.16893,0,Duplicate,381.689,4
3,2.16893,0,Duplicate,381.689,4
3,2.16893,0,Duplicate,381.689,4
4,2.16893,0,Duplicate,10.8446,16
4,2.16893,0,Suppressed,10.8446,16
4,2.16893,0,Duplicate,10.8446,16
4,2.16893,0,Duplicate,10.8446,16
4,2.16893,0,Duplicate,10.8446,16
4,2.16893,0,Duplicate,10.8446,16
4,2.16893,0,Duplicate,10.8446,16
6,2.16893,0,Duplicate,260,12
6,2.16893,0,Duplicate,260,12
6,2.16893,0,Duplicate,260,12
6,2.16893,0,Duplicate,260,12
6,2.16893,0,Duplicate,260,12
6,2.16893,0,Duplicate,260,12
6,2.16893,0,Duplicate,260,12
6,2.16893,0,Duplicate,260,12
6,2.16893,0,Duplicate,260,12
6,2.16893,0,Duplicate,260,12
7,2.16893,0,Duplicate,201.689,0
7,2.16893,0,Duplicate,201.689,0
7,2.16893,0,Duplicate,201.689,0
7,2.16893,0,Duplicate,201.689,0
7,2.16893,0,Duplicate,201.689,0
7,2.16893,0,Duplicate,201.689,0
7,2.16893,0,Duplicate,201.689,0
7,2.16893,0,Duplicate,201.689,0
7,2.16893,0,Duplicate,201.689,0
7,2.16893,0,Duplicate,201.689,0
8,2.16893,0,Duplicate,80,0
8,2.16893,0,Duplicate,80,0
8,2.16893,0,Duplicate,80,0
8,2.16893,0,Duplicate,80,0
8,2.16893,0,Duplicate,80,0
8,2.16893,0,Duplicate,80,0
8,2.16893,0,Duplicate,80,0
9,2.16893,0,Duplicate,181.689,4
9,2.16893,0,Duplicate,181.689,4
9,2.16893,0,Duplicate,181.689,4
9,2.16893,0,Duplicate,181.689,4
9,2.16893,0,Duplicate,181.689,4
9,2.16893,0,Duplicate,181.689,4
9,2.16893,0,Duplicate,181.689,4
9,2.16893,0,Duplicate,181.689,4
9,2.16893,0,Duplicate,181.689,4
11,2.16893,0,Duplicate,301.689,8
11,2.16893,0,Suppressed,301.689,8
11,2.16893,0,Duplicate,301.689,8
11,2.16893,0,Duplicate,301.689,8
11,2.16893,0,Duplicate,301.689,8
11,2.16893,0,Duplicate,301.689,8
11,2.16893,0,Duplicate,301.689,8
11,2.16893,0,Duplicate,301.689,8
11,2.16893,0,Duplicate,301.689,8
11,2.16893,0,Duplicate,301.689,8
11,2.16893,0,Duplicate,301.689,8
13,2.16893,0,Duplicate,61.6893,8
13,2.16893,0,Duplicate,61.6893,8
13,2.16893,0,Duplicate,61.6893,8
13,2.16893,0,Duplicate,61.6893,8
13,2.16893,0,Duplicate,61.6893,8
13,2.16893,0,Duplicate,61.6893,8
13,2.16893,0,Duplicate,61.6893,8
14,2.16893,0,Duplicate,400,8
14,2.16893,0,Duplicate,400,8
14,2.16893,0,Duplicate,400,8
14,2.16893,0,Duplicate,400,8
14,2.16893,0,Duplicate,400,8
14,2.16893,0,Suppressed,400,8
14,2.16893,0,Duplicate,400,8
14,2.16893,0,Duplicate,400,8
14,2.16893,0,Duplicate,400,8
15,2.16893,0,Duplicate,361.689,12
15,2.16893,0,Duplicate,361.689,12
15,2.16893,0,Suppressed,361.689,12
15,2.16893,0,Duplicate,361.689,12
15,2.16893,0,Duplicate,361.689,12
15,2.16893,0,Duplicate,361.689,12
15,2.16893,0,Duplicate,361.689,12
15,2.16893,0,Duplicate,361.689,12
15,2.16893,0,Duplicate,361.689,12
15,2.16893,0,Duplicate,361.689,12
16,2.16893,0,Duplicate,150.845,4
16,2.16893,0,Duplicate,150.845,4
16,2.16893,0,Duplicate,150.845,4
16,2.16893,0,Duplicate,150.845,4
16,2.16893,0,Duplicate,150.845,4
16,2.16893,0,Duplicate,150.845,4
16,2.16893,0,Duplicate,150.845,4
16,2.16893,0,Duplicate,150.845,4
17,2.16893,0,Duplicate,41.6893,12
17,2.16893,0,Duplicate,41.6893,12
17,2.16893,0,Duplicate,41.6893,12
17,2.16893,0,Duplicate,41.6893,12
17,2.16893,0,Duplicate,41.6893,12
17,2.16893,0,Duplicate,41.6893,12
18,2.16893,0,Duplicate,0,8
18,2.16893,0,Duplicate,0,8
18,2.16893,0,Duplicate,0,8
18,2.16893,0,Duplicate,0,8
18,2.16893,0,Duplicate,0,8
19,2.16893,0,Duplicate,21.6893,8
19,2.16893,0,Duplicate,21.6893,8
19,2.16893,0,Duplicate,21.6893,8
19,2.16893,0,Duplicate,21.6893,8
19,2.16893,0,Duplicate,21.6893,8
19,2.16893,0,Duplicate,21.6893,8
20,2.16893,0,Duplicate,160,4
20,2.16893,0,Duplicate,160,4
20,2.16893,0,Duplicate,160,4
20,2.16893,0,Duplicate,160,4
20,2.16893,0,Duplicate,160,4
20,2.16893,0,Duplicate,160,4
20,2.16893,0,Duplicate,160,4
20,2.16893,0,Duplicate,160,4
20,2.16893,0,Duplicate,160,4
21,2.16893,0,Duplicate,361.689,8
21,2.16893,0,Duplicate,361.689,8
21,2.16893,0,Suppressed,361.689,8
21,2.16893,0,Duplicate,361.689,8
21,2.16893,0,Duplicate,361.689,8
21,2.16893,0,Duplicate,361.689,8
21,2.16893,0,Duplicate,361.689,8
21,2.16893,0,Duplicate,361.689,8
21,2.16893,0,Duplicate,361.689,8
21,2.16893,0,Duplicate,361.689,8
22,2.16893,0,Duplicate,290.845,8
22,2.16893,0,Duplicate,290.845,8
22,2.16893,0,Duplicate,290.845,8
22,2.16893,0,Duplicate,290.845,8
22,2.16893,0,Duplicate,290.845,8
22,2.16893,0,Duplicate,290.845,8
22,2.16893,0,Duplicate,290.845,8
22,2.16893,0,Duplicate,290.845,8
22,2.16893,0,Duplicate,290.845,8
22,2.16893,0,Duplicate,290.845,8
23,2.16893,0,Duplicate,441.689,12
23,2.16893,0,Duplicate,441.689,12
23,2.16893,0,Duplicate,441.689,12
23,2.16893,0,Duplicate,441.689,12
23,2.16893,0,Duplicate,441.689,12
23,2.16893,0,Duplicate,441.689,12
23,2.16893,0,Duplicate,441.689,12
23,2.16893,0,Suppressed,441.689,12
23,2.16893,0,Duplicate,441.689,12
24,2.16893,0,Duplicate,240,8
24,2.16893,0,Duplicate,240,8
24,2.16893,0,Duplicate,240,8
24,2.16893,0,Duplicate,240,8
24,2.16893,0,Duplicate,240,8
24,2.16893,0,Duplicate,240,8
24,2.16893,0,Duplicate,240,8
24,2.16893,0,Duplicate,240,8
24,2.16893,0,Duplicate,240,8
24,2.16893,0,Duplicate,240,8
24,2.16893,0,Duplicate,240,8
25,2.16893,0,Duplicate,141.689,8
25,2.16893,0,Duplicate,141.689,8
25,2.16893,0,Duplicate,141.689,8
25,2.16893,0,Duplicate,141.689,8
25,2.16893,0,Duplicate,141.689,8
25,2.16893,0,Duplicate,141.689,8
25,2.16893,0,Duplicate,141.689,8
25,2.16893,0,Duplicate,141.689,8
27,2.16893,0,Duplicate,301.689,12
27,2.16893,0,Suppressed,301.689,12
27,2.16893,0,Duplicate,301.689,12
27,2.16893,0,Duplicate,301.689,12
27,2.16893,0,Duplicate,301.689,12
27,2.16893,0,Duplicate,301.689,12
27,2.16893,0,Duplicate,301.689,12
27,2.16893,0,Duplicate,301.689,12
27,2.16893,0,Duplicate,301.689,12
27,2.16893,0,Duplicate,301.689,12
27,2.16893,0,Duplicate,301.689,12
28,2.16893,0,Duplicate,230.845,8
28,2.16893,0,Duplicate,230.845,8
28,2.16893,0,Duplicate,230.845,8
28,2.16893,0,Duplicate,230.845,8
28,2.16893,0,Duplicate,230.845,8
28,2.16893,0,Duplicate,230.845,8
28,2.16893,0,Duplicate,230.845,8
28,2.16893,0,Duplicate,230.845,8
28,2.16893,0,Duplicate,230.845,8
28,2.16893,0,Duplicate,230.845,8
28,2.16893,0,Duplicate,230.845,8
29,2.16893,0,Duplicate,261.689,0
29,2.16893,0,Duplicate,261.689,0
29,2.16893,0,Duplicate,261.689,0
29,2.16893,0,Duplicate,261.689,0
29,2.16893,0,Duplicate,261.689,0
29,2.16893,0,Duplicate,261.689,0
29,2.16893,0,Duplicate,261.689,0
29,2.16893,0,Duplicate,261.689,0
29,2.16893,0,Duplicate,261.689,0
29,2.16893,0,Duplicate,261.689,0
30,2.16893,0,Duplicate,0,16
30,2.16893,0,Duplicate,0,16
30,2.16893,0,Duplicate,0,16
30,2.16893,0,Duplicate,0,16
30,2.16893,0,Duplicate,0,16
31,2.16893,0,Duplicate,341.689,0
31,2.16893,0,Duplicate,341.689,0
31,2.16893,0,Suppressed,341.689,0
31,2.16893,0,Duplicate,341.689,0
31,2.16893,0,Duplicate,341.689,0
31,2.16893,0,Duplicate,341.689,0
31,2.16893,0,Duplicate,341.689,0
31,2.16893,0,Duplicate,341.689,0
31,2.16893,0,Duplicate,341.689,0
31,2.16893,0,Duplicate,341.689,0
31,2.16893,0,Duplicate,341.689,0
32,2.16893,0,Duplicate,60,4
32,2.16893,0,Duplicate,60,4
32,2.16893,0,Duplicate,60,4
32,2.16893,0,Duplicate,60,4
32,2.16893,0,Duplicate,60,4
32,2.16893,0,Duplicate,60,4
32,2.16893,0,Duplicate,60,4
33,2.16893,0,Duplicate,361.689,12
33,2.16893,0,Duplicate,361.689,12
33,2.16893,0,Suppressed,361.689,12
33,2.16893,0,Duplicate,361.689,12
33,2.16893,0,Duplicate,361.689,12
33,2.16893,0,Duplicate,361.689,12
33,2.16893,0,Duplicate,361.689,12
33,2.16893,0,Duplicate,361.689,12
33,2.16893,0,Duplicate,361.689,12
33,2.16893,0,Duplicate,361.689,12
34,2.16893,0,Duplicate,140.845,8
34,2.16893,0,Duplicate,140.845,8
34,2.16893,0,Duplicate,140.845,8
34,2.16893,0,Duplicate,140.845,8
34,2.16893,0,Duplicate,140.845,8
34,2.16893,0,Duplicate,140.845,8
34,2.16893,0,Duplicate,140.845,8
34,2.16893,0,Duplicate,140.845,8
36,2.16893,0,Duplicate,400,12
36,2.16893,0,Duplicate,400,12
36,2.16893,0,Duplicate,400,12
36,2.16893,0,Duplicate,400,12
36,2.16893,0,Duplicate,400,12
36,2.16893,0,Suppressed,400,12
36,2.16893,0,Duplicate,400,12
36,2.16893,0,Duplicate,400,12
36,2.16893,0,Duplicate,400,12
39,2.16893,0,Duplicate,481.689,8
39,2.16893,0,Duplicate,481.689,8
39,2.16893,0,Duplicate,481.689,8
39,2.16893,0,Duplicate,481.689,8
39,2.16893,0,Duplicate,481.689,8
39,2.16893,0,Duplicate,481.689,8
39,2.16893,0,Duplicate,481.689,8
39,2.16893,0,Suppressed,481.689,8
39,2.16893,0,Duplicate,481.689,8
40,2.16893,0,Duplicate,490.845,8
40,2.16893,0,Duplicate,490.845,8
40,2.16893,0,Duplicate,490.845,8
40,2.16893,0,Duplicate,490.845,8
40,2.16893,0,Duplicate,490.845,8
40,2.16893,0,Duplicate,490.845,8
40,2.16893,0,Duplicate,490.845,8
40,2.16893,0,Duplicate,490.845,8
41,2.16893,0,Duplicate,141.689,0
41,2.16893,0,Duplicate,141.689,0
41,2.16893,0,Duplicate,141.689,0
41,2.16893,0,Duplicate,141.689,0
41,2.16893,0,Duplicate,141.689,0
41,2.16893,0,Duplicate,141.689,0
41,2.16893,0,Duplicate,141.689,0
41,2.16893,0,Duplicate,141.689,0
43,2.16893,0,Duplicate,101.689,0
43,2.16893,0,Duplicate,101.689,0
43,2.16893,0,Duplicate,101.689,0
43,2.16893,0,Duplicate,101.689,0
43,2.16893,0,Duplicate,101.689,0
43,2.16893,0,Duplicate,101.689,0
43,2.16893,0,Duplicate,101.689,0
44,2.16893,0,Duplicate,20,0
44,2.16893,0,Duplicate,20,0
44,2.16893,0,Duplicate,20,0
44,2.16893,0,Duplicate,20,0
44,2.16893,0,Duplicate,20,0
44,2.16893,0,Duplicate,20,0
47,2.16893,0,Duplicate,401.689,0
47,2.16893,0,Duplicate,401.689,0
